Variable:,tasmax
Country:,France
Subnational-unit:,Auvergne
,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
1901,4.03,2.15,7.25,13.65,18.00,22.33,24.56,23.20,19.78,13.89,6.64,4.86
1902,5.80,5.34,10.76,14.39,13.79,19.96,24.49,22.76,19.52,13.29,7.83,4.59
1903,5.19,8.45,11.29,10.42,17.34,19.35,22.77,22.60,20.34,15.47,8.77,3.79
1904,4.32,6.72,8.83,14.15,18.57,21.78,26.76,24.24,18.36,14.83,7.66,5.76
1905,3.13,5.91,10.45,13.06,15.60,21.57,26.37,22.86,19.43,11.57,7.83,4.80
1906,5.96,5.04,9.16,12.44,17.25,21.23,23.92,24.56,20.54,16.41,9.33,3.24
1907,3.63,3.68,9.76,11.86,17.31,20.00,21.88,23.67,21.38,14.66,9.47,7.01
1908,3.15,6.29,8.05,10.98,18.96,22.22,23.14,21.96,19.09,15.66,7.97,4.64
1909,3.40,4.07,7.17,15.07,17.52,18.85,21.24,22.89,18.83,15.92,6.83,6.46
1910,5.72,7.37,10.07,11.97,15.30,20.52,21.16,22.07,18.23,15.35,7.83,7.20
1911,2.47,6.97,9.53,12.35,17.57,20.53,26.68,26.55,22.56,14.57,9.86,7.73
1912,5.95,9.48,11.81,12.80,18.28,20.22,22.69,19.28,16.49,13.35,6.78,6.69
1913,6.61,7.04,11.26,12.03,16.99,20.47,20.95,22.20,19.42,15.51,10.72,5.15
1914,1.90,8.61,10.15,15.16,15.63,19.77,21.77,23.06,19.52,13.71,8.04,7.19
1915,4.72,6.01,8.54,12.04,18.56,22.35,22.67,22.16,19.03,12.32,6.30,8.54
1916,7.77,6.81,9.09,13.15,18.24,18.25,22.43,22.74,18.34,14.54,9.15,5.74
1917,2.23,3.62,7.05,10.23,19.20,22.78,23.28,21.93,21.33,13.00,8.24,2.09
1918,5.01,7.14,10.08,11.37,18.58,19.44,23.53,23.11,20.10,12.67,8.14,7.66
1919,4.80,5.75,8.89,10.87,18.16,21.74,20.87,24.82,21.36,11.58,6.30,6.47
1920,7.19,9.07,11.85,13.22,19.35,20.93,23.17,21.39,19.71,14.42,7.49,5.20
1921,8.35,6.78,11.27,12.69,18.19,21.96,26.66,23.30,22.09,18.13,6.72,5.61
1922,4.87,6.92,10.07,10.89,20.14,21.53,22.17,22.56,17.90,12.39,7.44,5.72
1923,4.58,8.53,10.51,13.19,16.91,18.01,25.98,24.77,20.07,16.10,8.01,5.01
1924,5.16,4.04,10.20,13.23,18.78,21.04,23.55,20.15,20.07,15.04,9.30,5.82
1925,6.99,8.36,6.74,12.51,17.01,22.54,22.79,22.70,18.14,15.87,7.06,5.89
1926,5.64,10.97,10.42,14.61,15.26,18.82,23.23,24.09,22.85,15.96,11.07,3.66
1927,5.94,7.14,10.34,13.71,18.55,20.69,23.07,22.34,19.44,15.32,8.94,4.50
1928,6.85,9.23,9.91,13.09,15.56,21.17,26.61,24.80,20.76,14.80,10.11,4.66
1929,1.49,2.69,10.19,11.94,17.94,21.33,25.03,23.61,23.69,15.30,9.51,8.19
1930,7.48,5.35,10.30,13.09,15.43,22.49,21.79,22.94,20.42,15.00,11.13,5.60
1931,5.05,5.13,8.57,12.33,18.50,23.27,22.71,21.21,16.83,14.40,10.12,4.14
1932,6.29,3.17,8.48,11.16,15.72,20.05,21.58,25.61,22.03,14.48,9.61,6.33
1933,3.16,6.32,11.32,14.65,16.99,19.03,25.00,25.72,21.39,15.18,7.03,0.58
1934,4.63,5.71,9.23,14.48,19.12,22.26,25.85,22.22,22.08,15.24,7.33,8.88
1935,3.13,7.37,9.55,12.31,15.39,22.74,25.24,23.15,20.87,13.85,9.63,4.85
1936,8.59,6.87,11.20,11.56,17.70,20.73,21.71,23.25,20.21,12.23,8.73,5.97
1937,7.25,8.85,8.31,13.19,19.21,21.75,24.71,24.55,20.10,14.95,8.70,4.10
1938,5.88,6.60,12.72,11.81,15.49,22.20,22.90,22.73,19.74,14.69,11.55,3.43
1939,6.69,7.42,7.42,13.66,14.47,21.25,22.27,22.75,19.31,13.17,10.83,3.74
1940,0.64,6.74,10.47,12.93,17.62,21.10,21.74,22.45,20.10,13.71,10.02,1.84
1941,2.21,6.57,10.95,11.64,14.08,21.16,24.59,21.23,20.14,13.88,8.40,4.80
1942,0.60,1.46,11.02,14.16,17.75,22.01,23.33,24.12,21.92,16.98,7.41,6.20
1943,6.58,8.21,11.99,15.72,18.85,21.27,24.85,24.81,20.58,15.93,7.55,4.86
1944,6.13,3.94,7.96,15.05,18.22,20.50,23.60,26.56,19.17,12.96,9.06,4.68
1945,0.55,9.12,12.01,16.64,20.12,23.45,26.47,23.37,21.26,16.41,8.27,6.27
1946,3.40,8.61,9.98,15.69,17.02,20.30,24.72,23.18,21.34,14.54,9.16,3.14
1947,2.73,3.78,10.33,16.25,19.27,23.45,26.41,26.57,22.70,16.02,10.96,5.21
1948,7.97,7.00,13.75,14.08,18.10,20.06,21.65,22.60,20.01,15.94,9.66,6.52
1949,6.09,7.22,8.96,16.74,15.91,21.89,26.76,25.46,23.54,17.07,8.24,6.61
1950,4.19,8.94,11.58,11.65,18.79,23.89,26.37,24.04,19.39,14.65,9.64,2.55
1951,6.11,6.87,8.61,12.86,15.04,20.24,23.83,21.84,20.86,13.37,10.84,6.29
1952,3.85,4.57,11.39,15.19,19.27,23.76,26.57,24.25,17.49,14.45,7.79,5.08
1953,1.76,4.81,11.72,14.18,19.73,19.07,22.80,24.61,21.22,15.40,8.47,8.33
1954,3.05,3.82,10.57,12.08,16.33,21.03,21.76,21.43,19.91,15.82,10.77,7.38
1955,6.53,6.12,8.43,15.32,17.48,20.92,23.87,24.31,20.21,13.99,8.55,7.87
1956,6.13,3.08,10.06,11.68,18.59,18.44,22.11,20.76,20.76,13.57,6.63,6.16
1957,4.13,9.27,13.26,13.42,15.39,20.82,22.89,22.00,19.42,15.23,7.95,4.77
1958,5.17,8.33,7.70,10.81,18.39,19.74,22.24,22.63,21.77,13.84,7.53,6.71
1959,5.44,7.56,11.68,13.39,18.06,21.93,26.42,23.69,21.88,15.53,8.35,7.23
1960,5.11,7.62,10.66,13.17,19.50,22.49,21.12,21.28,17.97,13.60,10.14,3.94
1961,4.83,10.24,12.64,15.40,16.72,21.53,22.66,22.90,23.66,15.40,7.91,6.71
1962,6.48,5.55,6.58,12.44,15.29,21.08,23.10,24.81,20.43,15.48,6.75,2.81
1963,0.23,2.15,9.28,13.00,16.32,19.54,23.67,19.79,18.39,14.61,11.64,2.58
1964,2.08,7.41,7.93,13.07,18.88,21.74,26.04,23.22,21.10,12.26,8.17,4.34
1965,5.09,3.35,9.53,11.53,16.56,20.78,21.19,21.41,16.97,15.75,8.64,7.32
1966,4.29,10.10,9.19,13.88,17.17,21.40,20.89,21.48,21.62,15.44,6.51,6.29
1967,4.65,7.55,10.69,12.91,16.42,20.29,25.73,22.98,19.14,16.95,9.27,3.13
1968,4.66,6.73,9.92,13.87,15.40,20.15,22.75,20.68,18.54,16.88,8.56,4.58
1969,6.30,4.47,9.03,12.44,17.13,18.43,24.23,22.55,19.48,16.68,9.27,1.82
1970,5.78,6.32,6.50,10.58,16.99,21.90,23.05,22.86,21.59,14.20,11.28,3.38
1971,4.48,6.13,6.19,15.10,17.42,18.73,25.23,23.63,20.44,16.40,7.06,5.36
1972,4.88,8.00,11.47,11.47,15.49,18.57,23.16,21.38,17.45,14.76,9.71,5.63
1973,3.48,4.61,9.90,11.20,17.95,21.69,22.72,25.12,21.65,13.67,9.44,4.80
1974,7.93,7.07,10.03,12.95,16.45,20.55,23.31,24.04,17.97,9.72,9.42,8.06
1975,7.80,8.57,7.25,12.44,15.58,19.90,24.42,24.41,19.74,13.29,8.53,3.25
1976,5.21,6.98,9.85,12.76,18.92,25.00,25.29,24.13,18.28,14.10,7.84,4.72
1977,5.09,8.76,11.46,11.61,15.08,18.41,21.50,20.76,19.35,16.28,8.85,6.83
1978,4.36,6.13,9.95,10.45,15.19,18.97,21.89,22.06,20.71,15.16,8.60,7.23
1979,3.41,6.22,9.23,10.84,16.39,20.58,24.24,21.34,20.23,15.37,8.38,7.14
1980,3.67,8.57,8.45,11.40,15.34,18.43,20.87,23.57,21.41,13.92,7.56,3.80
1981,4.52,4.58,11.64,13.89,15.59,20.41,21.66,24.09,20.31,14.44,9.00,6.27
1982,7.22,7.57,9.22,13.74,18.02,21.93,25.83,22.23,22.22,13.95,10.38,6.05
1983,6.83,4.07,9.81,12.00,14.65,21.76,27.86,23.75,20.87,15.45,9.82,6.19
1984,5.60,5.19,8.38,14.12,13.15,20.39,24.91,22.87,18.13,14.61,11.52,5.79
1985,0.05,7.09,7.62,13.68,15.40,19.48,24.80,22.85,23.72,16.94,5.96,6.62
1986,5.25,1.56,9.03,9.06,17.95,21.48,24.56,23.02,20.36,16.64,10.01,6.35
1987,-0.13,5.11,7.24,14.38,15.02,18.57,22.89,23.53,22.43,15.31,8.49,6.23
1988,7.88,6.89,8.41,13.53,16.82,20.13,22.74,23.78,19.83,16.25,8.72,6.54
1989,5.84,7.99,13.04,10.87,21.05,22.22,25.62,24.97,20.92,16.93,9.46,7.88
1990,5.97,11.63,12.64,11.86,20.35,20.22,25.52,26.10,21.08,16.85,8.51,3.65
1991,4.99,4.96,11.88,12.48,15.62,19.31,25.29,26.90,22.50,13.46,8.69,4.96
1992,3.78,7.41,10.48,13.37,19.91,19.20,23.84,25.07,19.72,11.69,10.90,6.52
1993,7.44,5.41,10.60,13.45,17.87,21.55,22.42,24.31,18.06,12.43,6.63,7.56
1994,6.20,7.43,13.18,11.11,17.86,21.84,26.84,25.12,18.13,15.27,11.89,7.59
1995,6.04,9.52,9.61,13.09,17.87,20.78,26.42,24.76,17.77,18.31,9.78,5.66
1996,7.38,4.57,9.67,14.25,16.37,22.73,23.82,22.72,18.57,15.05,8.63,5.18
1997,4.04,9.92,13.71,15.10,18.58,20.00,23.14,26.12,22.74,16.30,10.50,6.88
1998,6.62,9.03,11.54,11.58,19.40,21.98,24.20,25.70,19.62,14.34,7.03,5.83
1999,6.95,5.66,11.42,13.26,19.33,21.10,25.31,24.38,22.28,15.55,7.57,6.61
2000,4.98,9.19,11.26,13.29,19.30,22.68,22.12,25.12,21.57,14.87,10.02,9.11
2001,6.93,7.65,11.82,11.58,18.98,22.05,23.97,24.90,18.36,18.31,7.58,3.77
2002,6.74,9.10,12.07,14.62,16.69,22.76,23.27,22.46,19.67,15.72,10.82,7.81
2003,4.19,5.44,13.39,15.17,18.92,24.50,26.37,27.17,21.64,13.36,10.84,6.54
2004,5.89,7.26,9.59,13.10,17.55,23.36,24.17,23.95,21.69,16.67,8.44,5.27
2005,5.52,3.92,10.62,13.76,18.91,24.76,25.12,23.95,21.30,17.23,8.29,3.73
2006,4.04,4.89,9.54,14.40,18.46,24.21,28.70,21.67,22.89,18.03,12.25,6.31
2007,7.75,9.63,10.83,17.57,18.35,21.62,22.61,22.46,20.12,15.00,8.42,5.59
2008,7.95,9.48,9.39,12.82,18.94,21.72,24.48,23.58,19.37,15.07,8.77,4.89
2009,3.81,6.48,10.96,14.61,19.95,22.77,24.95,26.88,21.78,16.36,11.53,6.35
2010,2.67,5.71,9.75,15.65,16.34,21.83,26.45,23.78,20.39,14.90,8.72,3.64
2011,5.41,7.83,11.95,17.94,21.45,21.88,22.40,24.59,22.91,16.98,11.98,8.25
2012,6.46,3.08,14.16,12.54,19.00,22.03,23.76,26.31,21.28,15.94,10.03,7.20
2013,4.76,4.16,8.72,13.35,14.48,20.47,26.98,24.96,21.25,17.02,8.48,7.16
2014,7.96,8.79,13.03,15.88,17.40,23.61,23.36,22.14,22.65,18.34,12.13,6.44
2015,6.10,5.75,11.17,15.67,18.60,24.13,27.42,25.35,19.70,14.71,11.82,9.18
2016,7.40,8.35,9.83,13.31,17.23,21.15,25.37,25.97,23.36,15.23,10.02,6.53
2017,3.68,9.15,12.93,14.85,19.56,24.95,25.23,25.33,19.37,17.19,9.17,6.12
2018,8.78,4.36,9.63,16.34,18.95,23.32,27.46,26.91,23.77,17.09,10.40,7.98
2019,4.91,9.10,12.69,14.22,16.69,23.71,27.82,26.17,22.47,16.86,9.20,8.85
2020,7.78,10.70,11.60,17.18,20.41,21.43,26.74,26.48,22.77,14.45,11.61,6.94
